iso_code,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
LDC,Least developed countries: UN classification,45.4,45.6,46.1,46.5,47.4,48.1,48.6,49.4,51,51.8,52.3,53,53.6,54.5,56,55.8,55.1,54.5,56.3,57.2,57.5,57.7,58.6,59.4,60.2,61.4,63.4,64.2,64.8
LIC,Low income,47.9,48.2,48.6,49,49.6,49.9,50.4,51.2,51.8,52.3,52.7,53.4,53.9,54.5,56.3,55.5,55.3,56.4,55.7,56.8,56.9,58.8,60.1,60.2,60.9,61.3,61.9,62.8,63.2
LIE,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LKA,Sri Lanka,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,86.8,90.7,90.7,90.7,90.7,90.7,90.8,90.8,90.6,90.6,91.2,91.2,91.2,91.2,91.2,91.2,92.4,91.9,91.9
LMC,Lower middle income,57.9,58.4,59.3,60,60.7,61.4,62.1,62.7,65.9,66.5,66.7,67.2,68,68.9,69.6,69.4,69.2,69.8,70.9,71.5,72.8,72.8,73.5,74.1,74.8,75.6,76.3,76.9,77.2
LMY,Low & middle income,69.2,69.9,70.5,71,71.6,72,72.6,75.2,76.7,77.1,77.3,77.7,78.1,78.8,79.4,79.4,79.3,80.1,80.5,80.9,81.4,81.7,82.1,82.4,82.8,83.2,83.5,83.8,84
LSO,Lesotho,0,0,0,0,0,0,0,0,0,0,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,86.3,75.8,75.8,75.8,75.8,75.8,76.6,76.6,76.6,76.6,76.6
LTE,Late-demographic dividend,82,83.1,83.6,84,84.4,84.8,85.3,90.1,90.5,90.8,91.2,91.4,91.7,92.1,92.5,92.9,93.1,94.1,94.3,94.6,94.6,95.1,95.3,95.4,95.5,95.7,95.9,96,96.2
LTU,Lithuania,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
LUX,Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LVA,Latvia,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
MAC,"Macao SAR, China",90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,91.3,91.3,91.3,91.3,91.3,93.5,93.5,93.5,93.5,93.5,95.6,95.6,95.6,95.6,95.6,96.5,96.5,96.5
MAF,St. Martin (French part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,Morocco,30.3,30.3,30.3,30.3,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,52.3,52.3,52.3,52.3,55.1,56.1,56.1,67.1,69.4,69.4,69.4,69.4,69.4,69.4,73.8
MCO,Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA,Moldova,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,99.1,99.1,99.4,99.4,99.4,99.4,99.4
MDG,Madagascar,0,0,0,0,0,0,0,0,0,0,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,70.7,64.5,64.5,64.5,71.6,71.6,71.6,71.6,71.6,71.6,74.8
MDV,Maldives,96,96,96,96,96,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.6,98.6,97.7,97.7,97.7
MEA,Middle East & North Africa,57.9,59.2,60.2,61.1,62,63.5,64.9,65.8,67,68.1,69.1,70.2,70.7,73.9,74.9,75.3,74.6,75.1,75.8,75.7,76.5,77.3,77.9,78.2,78.7,79.4,77.9,78.8,79
MEX,Mexico,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,90.5,90.5,90.3,90.3,91,91.6,91.7,92.8,92.9,93.4,93.1,93.5,94.2,94,94.6,94.5,94.9,95,95.4
MHL,Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3
MIC,Middle income,70.8,71.5,72.2,72.7,73.3,73.8,74.3,77.1,78.7,79.1,79.3,79.6,80.1,80.8,81.3,81.4,81.4,82.1,82.7,83.1,83.7,83.8,84.2,84.5,84.9,85.3,85.7,85.9,86.1
MKD,North Macedonia,0,0,0,0,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,97.8,97.8,97.8,97.8,97.8
MLI,Mali,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,19,19,19,19,19,24,24,24,26.2,26.2,26.2,26.2,31.1,33.6,33.6,33.6,33.6,33.1,33.1,33.1,35.5
MLT,Malta,86.9,86.9,86.9,86.9,86.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,92.4,92.4,92.4,92.4,92.4,92.4,93.3,93.3,93.3,93.3,93.3,93.3,93.3,94.5
MMR,Myanmar,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,75.6,75.6,75.6
MNA,Middle East & North Africa (excluding high income),55.6,56.9,58,58.9,60,61.6,63,63.9,65.1,66.2,67.3,68.4,68.7,72.4,73.3,73.7,72.7,73.1,73.7,73.4,74.3,74.5,75.1,75.4,76,76.6,74.8,75.9,76
MNE,Montenegro,89.6,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.8
MNG,Mongolia,0,0,0,0,0,0,0,0,0,0,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.4
MNP,Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,Mozambique,27,27,27,27,27,27,27,38.7,38.7,38.7,38.7,38.7,38.7,48.2,48.2,48.2,48.2,48.2,48.2,50.6,50.6,50.6,50.6,50.6,50.6,56,56,60.7,60.7
MRT,Mauritania,0,0,0,0,0,0,0,0,0,0,51.2,51.2,51.2,51.2,51.2,51.2,51.2,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,53.5,53.5
MUS,Mauritius,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,79.9,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,84.3,89.2,91.8,91.5,92.5,92.7,93.2,93.2,91.3
MWI,Malawi,48.5,48.5,48.5,48.5,48.5,48.5,48.5,48.5,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1,64.1,61.3,61.3,61.3,61.3,65.1,62.1,62.1,62.1,62.1
MYS,Malaysia,69.5,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7,93.1,93.1,93.1,93.1,93.1,93.1,93.7,93.7,93.7
NAC,North America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAM,Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCL,New Caledonia,93.1,93.1,93.1,93.1,93.1,93.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,97.8,97.8,97.8,97.8,97.8
NER,Niger,0,0,0,0,0,0,0,0,0,0,0,14.4,14.4,14.4,14.4,28.7,28.7,28.7,28.7,28.7,28.7,28.7,30.6,30.6,30.6,30.6,30.6,30.6,30.6
NGA,Nigeria,0,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,54.8,54.8,54.8,54.8,54.8,51.1,51.1,51.1,51.1,51.1,51.1,51.1,51.1,51.1,51.1,62
NIC,Nicaragua,0,0,0,0,0,0,0,0,0,0,0,76.7,76.7,76.7,76.7,78,78,78,78,78,78,78,78,78,78,82.6,82.6,82.6,82.6
NLD,Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOR,Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPL,Nepal,20.6,33,33,33,33,33,33,33,33,33,33,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,48.6,59.6,59.6,59.6,59.6,59.6,59.6,59.6,67.9
NRU,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZL,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OED,OECD members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMN,Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,81.4,81.4,81.4,81.4,81.4,86.6,86.6,86.9,86.9,86.9,86.9,92,93,94.9,95.6,95.7
OSS,Other small states,74.1,74.5,75,75.6,75.8,76.2,76.8,77.4,78.2,78.7,78.8,79.5,80.3,81,81.4,82,81.5,80.7,81.8,81.2,81.7,82.2,82.4,82.6,83.1,84.4,83.9,84.2,84.5
PAK,Pakistan,25.7,25.7,25.7,25.7,25.7,25.7,25.7,25.7,42.7,42.7,42.7,42.7,42.7,42.7,42.7,49.9,54.2,54.2,55.5,54.9,55.4,54.7,56.8,55.6,57,57,57,59.1,59.1
PAN,Panama,88.8,88.8,88.8,88.8,88.8,88.8,88.8,88.8,88.8,88.8,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,95.4
PER,Peru,81.9,81.9,81.9,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.7,87.9,88.7,89.6,89.6,89.6,89.6,89.6,93.8,93.8,93.7,94.2,94.2,94.1,94.4
PHL,Philippines,93.6,93.6,93.6,93.6,93.9,93.9,93.9,93.9,93.9,93.9,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,95.4,95.4,95.4,95.4,95.4,96.4,96.4,98.2,98.2,98.2,98.2
PLW,Palau,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,99.5,99.5,96.6,96.6,96.6,96.6
PNG,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,57.3,57.3,57.3,57.3,57.3,57.3,57.3,57.3,57.3,57.3,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6,61.6
POL,Poland,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
PRE,Pre-demographic dividend,51.7,52.2,52.5,53.1,53.6,54,54.7,55.7,56.4,57.3,55.6,56.6,57.2,57.6,58.9,58.4,56.8,56.2,55.5,55.3,55.6,57.4,58.8,58.8,59.7,60.3,61,61.9,62.6
PRI,Puerto Rico,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,92,92,92,92,92,92,92,92.4,92.4
PRK,"Korea, Dem. People’s Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100
PRT,Portugal,79.4,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,87.9,94.5,94.5,94.5,94.5,94.5,94.5,94.5,96.1
PRY,Paraguay,78.5,78.5,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,94.6,93.3,93.8,93.9,93.9,94.2,95.1,95,95.6,94.7,94.7,94
PSE,West Bank and Gaza,0,0,0,0,0,0,0,86.1,86.1,86.1,86.1,86.1,86.1,86.1,92.3,92.3,93.5,93.9,92.5,94.6,94.9,95.3,95.9,96.3,96.4,96.7,96.9,96.9,97.2
PSS,Pacific island small states,0,0,0,0,0,88.1,88.1,88.3,88.5,88.7,88.9,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,91,91,91
PST,Post-demographic dividend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PYF,French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QAT,Qatar,75.6,75.6,75.6,75.6,75.6,75.6,75.6,83.3,83.3,83.3,83.3,83.3,83.3,83.3,89,89,89,93.1,94,94.7,94.7,94.7,94.7,90.6,91.3,91.3,93.1,93.5,93.5
ROU,Romania,0,0,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.8
RUS,Russian Federation,98,98,98,98,98,98,98,98,98,98,98,98,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
RWA,Rwanda,38.2,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,57.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,64.9,65.9,65.9,68.3,68.3,70.8,70.8,70.8,70.8,73.2
SAS,South Asia,45.5,45.9,47.1,48.1,48.9,49.7,50.5,51.3,56.2,56.9,57.7,58.1,59.2,60.1,60.9,60.6,60.8,62,63.6,64.3,66,66.5,67.3,68,68.7,69.7,71,71.7,72.3
SAU,Saudi Arabia,0,0,70.8,70.8,70.8,70.8,70.8,70.8,70.8,70.8,79.4,79.4,79.4,79.4,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,82.9,94.4,94.4,94.4,94.4,95.3,95.3
SDN,Sudan,0,0,0,0,0,0,0,0,0,0,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.3,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,53.5,60.7
SEN,Senegal,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,26.9,39.3,39.3,39.3,39.3,41.9,41.9,41.9,49.7,49.7,52.1,52.1,42.8,42.8,42.8,42.8,51.9,51.9
SGP,Singapore,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,95.9,96.2,96.4,96.5,96.7,96.8,97,97.2,97.3
SLB,Solomon Islands,0,0,0,0,0,0,0,0,0,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6,76.6
SLE,Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,34.8,32.4,32.4,32.4,32.4,32.4,43.2
SLV,El Salvador,0,0,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,83.6,82,84,84.1,84.5,85.5,85.5,86.8,86.8,88,88.1,88.5,88.5
SMR,San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9
SOM,Somalia,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
SRB,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,98,98,98.8,98.8,98.3
SSA,Sub-Saharan Africa (excluding high income),52.5,52.9,53.4,53.9,54.7,55,55.7,56.5,57.2,58,56.7,57.7,58.2,58.6,60.5,59.5,58.4,58.5,58.1,59.2,59.6,61.2,62.5,62.8,63.5,64.1,64.8,65,65.6
SSD,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,34.5
SSF,Sub-Saharan Africa,52.5,52.9,53.4,54,54.7,55,55.7,56.5,57.2,58,56.7,57.7,58.2,58.6,60.5,59.5,58.4,58.5,58.1,59.3,59.6,61.2,62.5,62.8,63.5,64.1,64.8,65.1,65.6
SST,Small states,78,78.3,78.6,79,79.1,79.5,80,80.4,81,81.3,81.6,82.1,82.8,83.3,83.7,84.1,83.8,83.3,84.1,83.7,84.1,84.5,84.6,84.8,85.1,86.1,85.8,85.9,86.2
STP,Sao Tome and Principe,57.3,73.2,73.2,73.2,73.2,73.2,73.2,73.2,73.2,73.2,73.2,84.9,84.9,84.9,84.9,84.9,84.9,84.9,69.5,69.5,69.5,69.5,90.1,90.1,90.1,90.1,90.1,90.1,92.8
SUR,Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.6,89.6,89.6,89.6,94.6,94.6,94.7,94.7,92.9,92.9,92.9,92.9,92.9,92.9,94.4
SVK,Slovak Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SVN,Slovenia,0,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
SWE,Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWZ,Eswatini,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,88.4
SXM,Sint Maarten (Dutch part),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYC,Seychelles,84.2,84.2,84.2,84.2,87.8,87.8,87.8,87.8,87.8,87.8,87.8,87.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,94,94,94,94,94,94,94,94,95.9
SYR,Syrian Arab Republic,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,82.9,82.9,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8
TCA,Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCD,Chad,0,0,0,10.9,10.9,10.9,10.9,10.9,10.9,10.9,25.7,25.7,25.7,25.7,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,26,22.3,22.3,22.3
TEA,East Asia & Pacific (IDA & IBRD countries),79.5,80.8,81.3,81.8,82.4,82.9,83.5,89.2,89.6,89.9,90.4,90.7,91.1,91.4,92,92.4,92.8,93.9,94.1,94.4,94.5,94.4,94.6,94.7,95.1,95.4,95.5,95.7,95.8
TEC,Europe & Central Asia (IDA & IBRD countries),95.9,95.9,96,96.1,96.2,96.3,96.5,96.6,96.9,97,97.1,97.1,97.2,97.3,97.4,97.6,97.6,97.7,97.7,98.2,98.4,98.7,98.8,98.8,98.8,98.9,99,98.9,99
TGO,Togo,0,0,0,0,0,0,0,0,0,0,53.2,53.2,53.2,53.2,53.2,53.2,56.9,56.9,56.9,57.1,57.1,60.4,60.4,60.4,60.4,63.7,63.7,63.7,63.7
THA,Thailand,88,88,88,88,88,88,88,88,88,88,92.6,92.6,92.6,92.6,92.6,93.5,93.5,93.5,93.5,93.5,96.4,96.4,96.4,93.7,93.7,92.9,92.9,92.9,92.9
TJK,Tajikistan,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.8,99.8,99.8,99.8,99.8
TKM,Turkmenistan,0,0,0,0,0,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,99.7,99.7,99.7,99.7,99.7
TLA,Latin America & the Caribbean (IDA & IBRD countries),83.9,84.5,85.1,85.8,86.4,87,87.4,87.7,88.2,88.5,88.7,88.8,89,89.8,89.7,90.2,90.2,90.8,91.1,91.5,91.5,92.1,92.3,92.3,92.8,93,93.5,93.6,93.8
TLS,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,37.6,37.6,37.6,37.6,37.6,37.6,50.6,50.6,50.6,58.3,58.3,58.3,58.3,58.3,58.3,58.3,58.3,68.1
TMN,Middle East & North Africa (IDA & IBRD countries),55.4,56.7,57.8,58.7,59.7,61.4,62.8,63.7,64.9,66,67.1,68.2,68.5,72.2,73.1,73.5,72.5,72.9,73.5,73.2,74.1,74.3,74.9,75.2,75.7,76.4,74.6,75.6,75.7
TON,Tonga,99.6,99.6,99.6,99.6,99.6,99.6,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,99,99,99,99,99,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
TSA,South Asia (IDA & IBRD),45.5,45.9,47.1,48.1,48.9,49.7,50.5,51.3,56.2,56.9,57.7,58.1,59.2,60.1,60.9,60.6,60.8,62,63.6,64.3,66,66.5,67.3,68,68.7,69.7,71,71.7,72.3
TSS,Sub-Saharan Africa (IDA & IBRD countries),52.5,52.9,53.4,54,54.7,55,55.7,56.5,57.2,58,56.7,57.7,58.2,58.6,60.5,59.5,58.4,58.5,58.1,59.3,59.6,61.2,62.5,62.8,63.5,64.1,64.8,65.1,65.6
TTO,Trinidad and Tobago,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
TUN,Tunisia,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,74.3,74.3,74.3,77.2,77.6,77.6,79.1,79.7,80.2,80.2,79,79,79,79,79
TUR,Turkey,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,79.2,87.4,88.2,88.1,88.7,88.7,90.8,92.7,94.1,94.9,95.3,95.4,95.6,96.2,96.2,96.2
TUV,Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TZA,Tanzania,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1,59.1,69.4,69.4,69.4,69.4,69.4,69.4,69.4,69.4,67.8,67.8,78.1,78.1,78.1,77.9,77.9,77.9,77.9
UGA,Uganda,0,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,68.1,68.1,68.1,68.1,71.4,71.4,71.4,71.4,73.2,73.2,70.2,70.2,70.2,70.2,70.2,70.2,76.5
UKR,Ukraine,0,0,0,0,0,0,0,0,0,0,0,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,100,100,100,100,100,100,100
UMC,Upper middle income,81.2,82.2,82.7,83.2,83.7,84.2,84.7,89.3,89.7,90,90.4,90.6,90.9,91.4,91.9,92.2,92.4,93.3,93.6,93.8,93.9,94.2,94.4,94.4,94.7,94.8,95,95,95.2
URY,Uruguay,95.4,95.4,95.4,95.4,95.4,95.4,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,97.8,97.9,98.2,98.3,98.1,98.3,98.4,98.4,98.4,98.5,98.6,98.6,98.7
USA,United States,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UZB,Uzbekistan,0,0,0,0,0,0,0,0,0,0,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,100,100,100,100,100,100
VCT,St. Vincent and the Grenadines,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6
VEN,"Venezuela, RB",89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,93,93,93,93,93,93,95.2,95.2,95.5,95.5,94.8,94.8,94.8,94.8,96.6,97.1,97.1,97.1
VGB,British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIR,Virgin Islands (U.S.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VNM,Vietnam,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,87.6,90.3,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,95
VUT,Vanuatu,58.2,58.2,58.2,58.2,68.7,68.7,68.7,68.7,68.7,74,74,74,74,74,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,84.7,84.7,84.7,84.7,87.5
WLD,World,74.4,74.9,75.3,75.7,76.1,76.5,77,79,80.2,80.6,80.8,81,81.4,81.9,82.5,82.4,82.4,83,83.4,83.7,84.1,84.4,84.7,84.9,85.3,85.6,85.9,86.1,86.3
WSM,Samoa,0,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,99,99,99,99,99,99,99,99.1
XKX,Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YEM,"Yemen, Rep.",0,0,0,0,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1
